,ID,BookTitle,Price,Rate,Category
0,1,It's Only the Himalayas,45.17,2,Travel
1,2,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,49.43,4,Travel
2,3,See America: A Celebration of Our National Parks & Treasured Sites,48.87,3,Travel
3,4,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,2,Travel
4,5,Under the Tuscan Sun,37.33,3,Travel
5,6,A Summer In Europe,44.34,2,Travel
6,7,The Great Railway Bazaar,30.54,1,Travel
7,8,A Year in Provence (Provence #1),56.88,4,Travel
8,9,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,1,Travel
9,10,Neither Here nor There: Travels in Europe,38.95,3,Travel
10,11,"1,000 Places to See Before You Die",26.08,5,Travel
11,12,Sharp Objects,47.82,4,Mystery
12,13,"In a Dark, Dark Wood",19.63,3,Mystery
13,14,The Past Never Ends,56.5,4,Mystery
14,15,A Murder in Time,16.64,3,Mystery
15,16,The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,4,Mystery
16,18,That Darkness (Gardiner and Renner #1),13.92,3,Mystery
17,19,Tastes Like Fear (DI Marnie Rome #3),10.69,3,Mystery
18,20,A Time of Torment (Charlie Parker #14),48.35,5,Mystery
19,21,A Study in Scarlet (Sherlock Holmes #1),16.73,3,Mystery
20,22,Poisonous (Max Revere Novels #3),26.8,3,Mystery
21,23,Murder at the 42nd Street Library (Raymond Ambler #1),54.36,4,Mystery
22,24,Most Wanted,35.28,3,Mystery
23,25,Hide Away (Eve Duncan #20),11.84,3,Mystery
24,26,Boar Island (Anna Pigeon #19),59.48,3,Mystery
25,27,The Widow,27.26,2,Mystery
26,28,Playing with Fire,13.71,3,Mystery
27,29,What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,5,Mystery
28,30,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,5,Mystery
29,31,Delivering the Truth (Quaker Midwife Mystery #1),20.89,4,Mystery
30,32,The Mysterious Affair at Styles (Hercule Poirot #1),24.8,4,Mystery
31,33,In the Woods (Dublin Murder Squad #1),38.38,2,Mystery
32,34,The Silkworm (Cormoran Strike #2),23.05,5,Mystery
33,35,The Exiled,43.45,3,Mystery
34,36,The Cuckoo's Calling (Cormoran Strike #1),19.21,3,Mystery
35,37,Extreme Prey (Lucas Davenport #26),25.4,3,Mystery
36,38,Career of Evil (Cormoran Strike #3),24.72,2,Mystery
37,39,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.7,4,Mystery
38,40,The Girl You Lost,12.29,3,Mystery
39,41,The Girl In The Ice (DCI Erika Foster #1),15.85,3,Mystery
40,42,Blood Defense (Samantha Brinkman #1),20.3,3,Mystery
41,45,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69,3,Historical Fiction
42,46,A Flight of Arrows (The Pathfinders #2),55.53,5,Historical Fiction
43,47,The House by the Lake,36.95,1,Historical Fiction
44,48,Mrs. Houdini,30.25,5,Historical Fiction
45,49,The Marriage of Opposites,28.08,4,Historical Fiction
46,50,Glory over Everything: Beyond The Kitchen House,45.84,3,Historical Fiction
47,51,"Love, Lies and Spies",20.55,2,Historical Fiction
48,52,A Paris Apartment,39.01,4,Historical Fiction
49,53,Lilac Girls,17.28,3,Historical Fiction
50,54,The Constant Princess (The Tudor Court #1),16.62,3,Historical Fiction
51,55,The Invention of Wings,37.34,1,Historical Fiction
52,56,World Without End (The Pillars of the Earth #2),32.97,4,Historical Fiction
53,57,The Passion of Dolssa,28.32,5,Historical Fiction
54,58,Girl With a Pearl Earring,26.77,1,Historical Fiction
55,59,Voyager (Outlander #3),21.07,5,Historical Fiction
56,60,The Red Tent,35.66,5,Historical Fiction
57,62,The Guernsey Literary and Potato Peel Pie Society,49.53,1,Historical Fiction
58,63,Girl in the Blue Coat,46.83,2,Historical Fiction
59,64,Between Shades of Gray,20.79,5,Historical Fiction
60,65,While You Were Mine,41.32,5,Historical Fiction
61,66,The Secret Healer,34.56,3,Historical Fiction
62,67,Starlark,25.83,3,Historical Fiction
63,68,Lost Among the Living,27.7,4,Historical Fiction
64,69,A Spy's Devotion (The Regency Spies of London #1),16.97,3,Historical Fiction
65,70,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,5,Sequential Art
66,71,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,3,Sequential Art
67,72,This One Summer,19.49,3,Sequential Art
68,73,The Nameless City (The Nameless City #1),38.16,4,Sequential Art
69,75,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.4,3,Sequential Art
70,76,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,3,Sequential Art
71,77,"Pop Gun War, Volume 1: Gift",18.97,3,Sequential Art
72,78,Patience,10.16,3,Sequential Art
73,79,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,3,Sequential Art
74,80,orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,1,Sequential Art
75,81,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,2,Sequential Art
76,82,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,3,Sequential Art
77,83,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,3,Sequential Art
78,84,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",29.17,2,Sequential Art
79,85,I am a Hero Omnibus Volume 1,54.63,3,Sequential Art
80,86,"Giant Days, Vol. 2 (Giant Days #5-8)",22.11,2,Sequential Art
81,87,Danganronpa Volume 1,51.99,4,Sequential Art
82,88,"Codename Baboushka, Volume 1: The Conclave of Death",36.72,4,Sequential Art
83,89,Camp Midnight,17.08,3,Sequential Art
84,90,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",37.92,2,Sequential Art
85,91,The Shadow Hero (The Shadow Hero),33.14,1,Sequential Art
86,92,"Fables, Vol. 1: Legends in Exile (Fables #1)",41.62,4,Sequential Art
87,93,Batman: The Long Halloween (Batman),36.5,2,Sequential Art
88,94,Batman: The Dark Knight Returns (Batman),15.38,3,Sequential Art
89,95,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",37.34,4,Sequential Art
90,97,Through the Woods,25.38,2,Sequential Art
91,98,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),11.89,3,Sequential Art
92,99,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",35.43,4,Sequential Art
93,100,Robin War,47.82,3,Sequential Art
94,101,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",25.48,2,Sequential Art
95,102,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",38.39,2,Sequential Art
96,104,El Deafo,57.62,5,Sequential Art
97,105,Batman: Europa,32.01,2,Sequential Art
98,106,Art Ops Vol. 1,48.8,3,Sequential Art
99,107,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.9,3,Sequential Art
100,108,"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,4,Sequential Art
101,109,Roller Girl,14.1,3,Sequential Art
102,110,"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.57,3,Sequential Art
103,111,"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,4,Sequential Art
104,112,"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39,3,Sequential Art
105,113,"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33,3,Sequential Art
106,115,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",27.88,2,Sequential Art
107,116,"Fruits Basket, Vol. 4 (Fruits Basket #4)",50.44,4,Sequential Art
108,117,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",14.41,3,Sequential Art
109,118,"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",55.55,5,Sequential Art
110,119,"Saga, Volume 3 (Saga (Collected Editions) #3)",21.57,5,Sequential Art
111,120,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),43.63,3,Sequential Art
112,121,Persepolis: The Story of a Childhood (Persepolis #1-2),39.13,1,Sequential Art
113,122,Original Fake,31.45,3,Sequential Art
114,123,"Grayson, Vol 3: Nemesis (Grayson #3)",42.72,1,Sequential Art
115,124,"Fruits Basket, Vol. 3 (Fruits Basket #3)",45.17,2,Sequential Art
116,125,"Black Butler, Vol. 1 (Black Butler #1)",49.31,1,Sequential Art
117,126,Awkward,38.02,2,Sequential Art
118,128,"Saga, Volume 2 (Saga (Collected Editions) #2)",11.75,3,Sequential Art
119,129,"Fruits Basket, Vol. 2 (Fruits Basket #2)",11.64,3,Sequential Art
120,130,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",18.51,3,Sequential Art
121,131,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",36.52,2,Sequential Art
122,132,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",54.12,3,Sequential Art
123,133,The Complete Maus (Maus #1-2),10.64,3,Sequential Art
124,134,"Skip Beat!, Vol. 01 (Skip Beat! #1)",42.12,3,Sequential Art
125,135,"Saga, Volume 1 (Saga (Collected Editions) #1)",28.48,1,Sequential Art
126,136,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",46.96,5,Sequential Art
127,137,"Paper Girls, Vol. 1 (Paper Girls #1-5)",21.71,4,Sequential Art
128,138,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",29.87,3,Sequential Art
129,139,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",39.39,4,Sequential Art
130,140,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",45.24,3,Sequential Art
131,141,"Giant Days, Vol. 1 (Giant Days #1-4)",56.76,4,Sequential Art
132,142,"Fruits Basket, Vol. 1 (Fruits Basket #1)",40.28,5,Sequential Art
133,143,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",34.65,5,Sequential Art
134,144,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",57.06,4,Sequential Art
135,145,The Secret Garden,15.08,3,Classics
136,146,The Metamorphosis,28.58,1,Classics
137,148,The Hound of the Baskervilles (Sherlock Holmes #5),14.82,3,Classics
138,149,Little Women (Little Women #1),28.07,4,Classics
139,150,Gone with the Wind,32.49,3,Classics
140,151,Candide,58.63,3,Classics
141,152,Animal Farm,57.22,3,Classics
142,153,Wuthering Heights,17.73,3,Classics
143,154,The Picture of Dorian Gray,29.7,2,Classics
144,155,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26.78,4,Classics
145,156,Beowulf,38.35,2,Classics
146,157,And Then There Were None,35.01,2,Classics
147,158,The Story of Hong Gildong,43.19,4,Classics
148,159,The Little Prince,45.42,2,Classics
149,160,Sense and Sensibility,37.46,1,Classics
150,161,Of Mice and Men,47.11,2,Classics
151,162,Emma,32.93,2,Classics
152,164,Sophie's World,15.94,3,Philosophy
153,165,The Death of Humanity: and the Case for Life,58.11,4,Philosophy
154,166,The Stranger,17.44,3,Philosophy
155,168,Kierkegaard: A Christian Missionary to Christians,47.13,1,Philosophy
156,169,"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,5,Philosophy
157,170,Critique of Pure Reason,20.75,1,Philosophy
158,171,"Run, Spot, Run: The Ethics of Keeping Pets",20.02,1,Philosophy
159,172,The Nicomachean Ethics,36.34,1,Philosophy
160,173,Meditations,25.89,2,Philosophy
161,174,Beyond Good and Evil,43.38,1,Philosophy
162,175,Chase Me (Paris Nights #2),25.27,5,Romance
163,176,Black Dust,34.53,5,Romance
164,177,Her Backup Boyfriend (The Sorensen Family #1),33.97,1,Romance
165,178,First and First (Five Boroughs #3),15.97,3,Romance
166,179,Fifty Shades Darker (Fifty Shades #2),21.96,1,Romance
167,180,The Wedding Dress,24.12,1,Romance
168,182,Something More Than This,16.24,3,Romance
169,183,Doing It Over (Most Likely To #1),35.61,3,Romance
170,184,The Wedding Pact (The O'Malleys #2),32.61,3,Romance
171,185,Hold Your Breath (Search and Rescue #1),28.82,1,Romance
172,186,Dirty (Dive Bar #1),40.83,4,Romance
173,187,Take Me Home Tonight (Rock Star Romance #3),53.98,3,Romance
174,188,Off the Hook (Fishing for Trouble #1),47.67,3,Romance
175,189,A Gentleman's Position (Society of Gentlemen #3),14.75,3,Romance
176,190,"Sit, Stay, Love",20.9,3,Romance
177,191,A Girl's Guide to Moving On (New Beginnings #2),31.3,1,Romance
178,192,The Perfect Play (Play by Play #1),59.99,3,Romance
179,193,Dark Lover (Black Dagger Brotherhood #1),12.87,3,Romance
180,194,Changing the Game (Play by Play #2),13.38,3,Romance
181,196,The Purest Hook (Second Circle Tattoos #3),12.25,3,Romance
182,197,The Obsession,45.43,1,Romance
183,198,Reservations for Two,11.1,3,Romance
184,199,Best of My Love (Fool's Gold #20),27.41,2,Romance
185,200,Where Lightning Strikes (Bleeding Stars #3),39.77,3,Romance
186,201,This One Moment (Pushing Limits #1),48.71,1,Romance
187,202,"Rhythm, Chord & Malykhin",28.34,2,Romance
188,203,My Perfect Mistake (Over the Top #1),38.92,2,Romance
189,204,Listen to Me (Fusion #1),58.99,3,Romance
190,205,Imperfect Harmony,34.74,4,Romance
191,206,Fighting Fate (Fighting #6),39.24,3,Romance
192,207,Deep Under (Walker Security #1),47.09,5,Romance
193,208,Charity's Cross (Charles Towne Belles #4),41.24,1,Romance
194,209,Bounty (Colorado Mountain #7),37.26,4,Romance
195,210,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,4,Womens Fiction
196,211,Will You Won't You Want Me?,13.86,3,Womens Fiction
197,212,Keep Me Posted,20.46,4,Womens Fiction
198,213,Grey (Fifty Shades #4),48.49,4,Womens Fiction
199,214,Meternity,43.58,3,Womens Fiction
200,215,Some Women,13.73,3,Womens Fiction
201,216,Shopaholic Ties the Knot (Shopaholic #3),48.39,5,Womens Fiction
202,217,Can You Keep a Secret?,21.94,1,Womens Fiction
203,218,Twenties Girl,42.8,2,Womens Fiction
204,219,The Undomestic Goddess,45.75,4,Womens Fiction
205,220,The Nanny Diaries (Nanny #1),52.53,5,Womens Fiction
206,221,The Devil Wears Prada (The Devil Wears Prada #1),44.29,1,Womens Fiction
207,222,Something Borrowed (Darcy & Rachel #1),48.96,5,Womens Fiction
208,224,I've Got Your Number,19.69,3,Womens Fiction
209,225,The Edge of Reason (Bridget Jones #2),19.18,3,Womens Fiction
210,226,Bridget Jones's Diary (Bridget Jones #1),29.82,1,Womens Fiction
211,228,Private Paris (Private #10),47.61,5,Fiction
212,229,"We Love You, Charlie Freeman",50.27,5,Fiction
213,230,Thirst,17.27,3,Fiction
214,231,The Murder That Never Was (Forensic Instincts #5),54.11,3,Fiction
215,232,Tuesday Nights in 1980,21.04,2,Fiction
216,233,The Vacationers,42.15,4,Fiction
217,234,The Regional Office Is Under Attack!,51.36,5,Fiction
218,235,Finders Keepers (Bill Hodges Trilogy #2),53.53,5,Fiction
219,236,The Time Keeper,27.88,5,Fiction
220,237,The Testament of Mary,52.67,4,Fiction
221,238,The First Hostage (J.B. Collins #2),25.85,3,Fiction
222,239,Take Me with You,45.21,3,Fiction
223,240,Still Life with Bread Crumbs,26.41,3,Fiction
224,241,Shtum,55.84,4,Fiction
225,242,My Name Is Lucy Barton,41.56,1,Fiction
226,243,My Mrs. Brown,24.48,3,Fiction
227,244,Mr. Mercedes (Bill Hodges Trilogy #1),28.9,1,Fiction
228,245,I Am Pilgrim (Pilgrim #1),10.6,3,Fiction
229,246,Eligible (The Austen Project #4),27.09,3,Fiction
230,247,Eight Hundred Grapes,14.39,3,Fiction
231,248,Dear Mr. Knightley,11.21,3,Fiction
232,249,Cometh the Hour (The Clifton Chronicles #6),25.01,3,Fiction
233,250,Balloon Animals,17.03,3,Fiction
234,251,A Man Called Ove,39.72,1,Fiction
235,252,The Silent Sister (Riley MacPherson #1),46.29,5,Fiction
236,255,Mothering Sunday,13.34,3,Fiction
237,256,Lies and Other Acts of Love,45.14,1,Fiction
238,257,Daredevils,16.34,3,Fiction
239,258,11/22/63,48.48,3,Fiction
240,259,The Shack,28.03,1,Fiction
241,262,Hystopia: A Novel,21.96,4,Fiction
242,263,The Bourne Identity (Jason Bourne #1),42.78,4,Fiction
243,264,Sister Dear,40.2,4,Fiction
244,265,Memoirs of a Geisha,49.67,3,Fiction
245,266,Me Before You (Me Before You #1),19.02,3,Fiction
246,267,Deception Point,40.32,4,Fiction
247,268,The Little Paris Bookshop,24.73,3,Fiction
248,269,The Firm,45.56,3,Fiction
249,270,The Expatriates,44.58,2,Fiction
250,271,Siddhartha,34.22,5,Fiction
251,272,Last One Home (New Beginnings #1),59.98,3,Fiction
252,273,Digital Fortress,58.0,5,Fiction
253,274,Atlas Shrugged,26.58,5,Fiction
254,275,Three-Martini Lunch,23.21,3,Fiction
255,276,The Nightingale,26.26,4,Fiction
256,277,The Infinities,27.41,1,Fiction
257,278,The Husband's Secret,52.51,5,Fiction
258,279,The Da Vinci Code (Robert Langdon #2),22.96,2,Fiction
259,280,The Art of Fielding,22.1,1,Fiction
260,281,Lila (Gilead #3),12.47,3,Fiction
261,282,Jurassic Park (Jurassic Park #1),44.97,1,Fiction
262,283,Inferno (Robert Langdon #4),41.0,5,Fiction
263,284,Crazy Rich Asians (Crazy Rich Asians #1),49.13,5,Fiction
264,285,Big Little Lies,22.11,1,Fiction
265,286,The Course of Love,16.78,3,Fiction
266,287,When I'm Gone,51.96,3,Fiction
267,288,The Silent Wife,12.34,3,Fiction
268,289,The Bette Davis Club,30.66,3,Fiction
269,290,Kitchens of the Great Midwest,57.2,5,Fiction
270,291,Bright Lines,39.07,5,Fiction
271,292,Birdsong: A Story in Pictures,54.64,3,Childrens
272,293,The Bear and the Piano,36.89,1,Childrens
273,295,The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,58.08,4,Childrens
274,296,Little Red,13.47,3,Childrens
275,297,Walt Disney's Alice in Wonderland,12.96,3,Childrens
276,298,Twenty Yawns,22.08,2,Childrens
277,299,Rain Fish,23.57,3,Childrens
278,300,Once Was a Time,18.28,3,Childrens
279,301,Luis Paints the World,53.95,3,Childrens
280,302,Nap-a-Roo,25.08,1,Childrens
281,303,The Whale,35.96,4,Childrens
282,304,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,3,Childrens
283,305,Raymie Nightingale,34.41,2,Childrens
284,306,Playing from the Heart,32.38,1,Childrens
285,307,Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,1,Childrens
286,308,The Wild Robot,56.07,3,Childrens
287,309,The Thing About Jellyfish,48.77,1,Childrens
288,310,The Lonely Ones,43.59,5,Childrens
289,311,The Day the Crayons Came Home (Crayons),26.33,5,Childrens
290,312,The Cat in the Hat (Beginner Books B-1),16.26,3,Childrens
291,313,Red: The True Story of Red Riding Hood,28.54,3,Childrens
292,314,Horrible Bear!,37.52,2,Childrens
293,315,Green Eggs and Ham (Beginner Books B-16),10.79,3,Childrens
294,316,Counting Thyme,10.62,3,Childrens
295,317,Are We There Yet?,10.66,3,Childrens
296,318,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),52.88,4,Childrens
297,319,Matilda,28.34,1,Childrens
298,320,Charlie and the Chocolate Factory (Charlie Bucket #1),22.85,3,Childrens
299,321,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",37.97,2,Religion
300,322,You Are What You Love: The Spiritual Power of Habit,21.87,4,Religion
301,323,God: The Most Unpleasant Character in All Fiction,30.03,5,Religion
302,324,The Book of Mormon,24.57,3,Religion
303,325,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",27.62,1,Religion
304,326,The Bhagavad Gita,57.49,3,Religion
305,327,Choosing Our Religion: The Spiritual Lives of America's Nones,28.42,4,Religion
306,328,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,40.3,5,Nonfiction
307,329,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,3,Nonfiction
308,330,Reasons to Stay Alive,26.41,2,Nonfiction
309,331,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,5,Nonfiction
310,332,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,4,Nonfiction
311,333,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,3,Nonfiction
312,334,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16.77,3,Nonfiction
313,335,The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13,1,Nonfiction
314,337,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41.83,4,Nonfiction
315,338,Reskilling America: Learning to Labor in the Twenty-First Century,19.83,3,Nonfiction
316,339,In the Country We Love: My Family Divided,22.0,4,Nonfiction
317,341,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,29.14,5,Nonfiction
318,342,Algorithms to Live By: The Computer Science of Human Decisions,30.81,1,Nonfiction
319,343,The Power of Now: A Guide to Spiritual Enlightenment,43.54,2,Nonfiction
320,344,The Omnivore's Dilemma: A Natural History of Four Meals,38.21,2,Nonfiction
321,345,The Genius of Birds,17.24,3,Nonfiction
322,346,The Artist's Way: A Spiritual Path to Higher Creativity,38.49,5,Nonfiction
323,347,So You've Been Publicly Shamed,12.23,3,Nonfiction
324,348,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",19.43,3,Nonfiction
325,349,Big Magic: Creative Living Beyond Fear,30.8,3,Nonfiction
326,350,Becoming Wise: An Inquiry into the Mystery and Art of Living,27.43,2,Nonfiction
327,351,Agnostic: A Spirited Manifesto,12.51,3,Nonfiction
