,ID,BookTitle,Price,Rate,Category
328,352,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,38.2,4,Nonfiction
329,353,What's It Like in Space?: Stories from Astronauts Who've Been There,19.6,3,Nonfiction
330,354,The Year of Magical Thinking,43.04,2,Nonfiction
331,355,The Literature Book (Big Ideas Simply Explained),17.43,3,Nonfiction
332,356,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,15.77,3,Nonfiction
333,357,Swell: A Year of Waves,45.58,1,Nonfiction
334,358,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,21.95,2,Nonfiction
335,359,Looking for Lovely: Collecting the Moments that Matter,29.14,5,Nonfiction
336,360,Let It Out: A Journey Through Journaling,26.79,5,Nonfiction
337,361,Hamilton: The Revolution,58.79,3,Nonfiction
338,362,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",15.06,3,Nonfiction
339,363,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",51.75,5,Nonfiction
340,364,Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,4,Nonfiction
341,365,Brain on Fire: My Month of Madness,49.32,5,Nonfiction
342,366,Abstract City,56.37,5,Nonfiction
343,367,13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,1,Nonfiction
344,368,The Lonely City: Adventures in the Art of Being Alone,33.26,2,Nonfiction
345,369,The Diary of a Young Girl,59.9,3,Nonfiction
346,370,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,3,Nonfiction
347,371,Furiously Happy: A Funny Book About Horrible Things,41.46,4,Nonfiction
348,372,"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,3,Nonfiction
349,373,"Mother, Can You Not?",16.89,3,Nonfiction
350,374,A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,3,Nonfiction
351,375,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,2,Nonfiction
352,376,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,2,Nonfiction
353,377,"Zero to One: Notes on Startups, or How to Build the Future",34.06,3,Nonfiction
354,378,Why Not Me?,17.76,3,Nonfiction
355,379,When Breath Becomes Air,39.36,2,Nonfiction
356,380,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,4,Nonfiction
357,381,Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,5,Nonfiction
358,382,Rising Strong,21.82,3,Nonfiction
359,383,Man's Search for Meaning,29.48,3,Nonfiction
360,384,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,2,Nonfiction
361,385,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,3,Nonfiction
362,386,I Will Find You,44.21,1,Nonfiction
363,387,Brazen: The Courage to Find the You That's Been Hiding,19.22,3,Nonfiction
364,388,Between the World and Me,56.91,4,Nonfiction
365,389,Being Mortal: Medicine and What Matters in the End,55.06,4,Nonfiction
366,390,"A Murder Over a Girl: Justice, Gender, Junior High",13.2,3,Nonfiction
367,391,For the Love: Fighting for Grace in a World of Impossible Standards,45.13,3,Nonfiction
368,392,Finding God in the Ruins: How God Redeems Pain,46.64,2,Nonfiction
369,393,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,4,Nonfiction
370,394,In Cold Blood,49.98,4,Nonfiction
371,395,"Girl, Interrupted",42.14,3,Nonfiction
372,396,Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,2,Nonfiction
373,397,Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,4,Nonfiction
374,398,My Mother Was Nuts,31.63,4,Nonfiction
375,399,"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,3,Nonfiction
376,400,The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,38.71,3,Nonfiction
377,401,The Gunning of America: Business and the Making of American Gun Culture,16.81,3,Nonfiction
378,402,The Geography of Bliss: One Grump's Search for the Happiest Places in the World,28.23,2,Nonfiction
379,403,God Is Not Great: How Religion Poisons Everything,27.8,1,Nonfiction
380,404,We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,31.95,3,Nonfiction
381,405,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,50.66,3,Nonfiction
382,407,Under the Banner of Heaven: A Story of Violent Faith,30.0,1,Nonfiction
383,409,The Name of God is Mercy,37.25,2,Nonfiction
384,410,Stiff: The Curious Lives of Human Cadavers,36.74,3,Nonfiction
385,411,Spilled Milk: Based on a True Story,49.51,1,Nonfiction
386,412,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",41.67,4,Nonfiction
387,413,Outliers: The Story of Success,14.16,3,Nonfiction
388,414,Notes from a Small Island (Notes From a Small Island #1),40.17,1,Nonfiction
389,415,Night (The Night Trilogy #1),13.51,3,Nonfiction
390,417,Letter to a Christian Nation,22.2,1,Nonfiction
391,418,Let's Pretend This Never Happened: A Mostly True Memoir,45.11,1,Nonfiction
392,419,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,42.38,1,Nonfiction
393,420,Into the Wild,56.7,5,Nonfiction
394,421,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",28.85,3,Nonfiction
395,422,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,28.88,2,Nonfiction
396,423,Gratitude,26.66,5,Nonfiction
397,424,Disrupted: My Misadventure in the Start-Up Bubble,15.28,3,Nonfiction
398,425,Brave Enough,51.32,5,Nonfiction
399,426,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",27.35,2,Nonfiction
400,427,Blink: The Power of Thinking Without Thinking,21.74,5,Nonfiction
401,428,Black Flags: The Rise of ISIS,40.87,1,Nonfiction
402,430,A Walk in the Woods: Rediscovering America on the Appalachian Trail,30.48,4,Nonfiction
403,431,"The Suffragettes (Little Black Classics, #96)",11.89,3,Nonfiction
404,432,Kindle Paperwhite User's Guide,34.0,3,Nonfiction
405,433,H is for Hawk,57.42,5,Nonfiction
406,434,Travels with Charley: In Search of America,57.82,5,Nonfiction
407,435,The Tumor,41.56,5,Nonfiction
408,436,The End of the Jesus Era (An Investigation #1),14.4,3,Nonfiction
409,437,"Eat, Pray, Love",51.32,3,Nonfiction
410,438,Rip it Up and Start Again,35.02,5,Music
411,439,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,3,Music
412,440,How Music Works,37.32,2,Music
413,441,Love Is a Mix Tape (Music #1),18.03,3,Music
414,442,Please Kill Me: The Uncensored Oral History of Punk,31.19,4,Music
415,443,Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,5,Music
416,445,This Is Your Brain on Music: The Science of a Human Obsession,38.4,1,Music
417,446,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,3,Music
418,447,No One Here Gets Out Alive,20.02,5,Music
419,448,Life,31.58,5,Music
420,450,Forever Rockers (The Rocker #12),28.8,3,Music
421,451,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,3,Default
422,452,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,4,Default
423,453,"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,3,Default
424,454,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,3,Default
425,455,Aladdin and His Wonderful Lamp,53.13,3,Default
426,456,Penny Maybe,33.29,3,Default
427,457,Maude (1883-1993):She Grew Up with the country,18.02,3,Default
428,458,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59,5,Default
429,459,Soul Reader,39.58,2,Default
430,460,Bossypants,49.46,2,Default
431,461,A World of Flavor: Your Gluten Free Passport,42.95,1,Default
432,462,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",56.76,5,Default
433,463,Tracing Numbers on a Train,41.6,3,Default
434,465,The Secret (The Secret #1),27.37,4,Default
435,466,The Psychopath Test: A Journey Through the Madness Industry,36.0,2,Default
436,467,The Kite Runner,41.82,4,Default
437,469,The Emerald Mystery,23.15,2,Default
438,470,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32.0,3,Default
439,471,The Art of War,33.34,5,Default
440,472,Secrets and Lace (Fatal Hearts #1),20.27,1,Default
441,473,Romero and Juliet: A Tragic Tale of Love and Zombies,36.94,1,Default
442,474,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,41.06,1,Default
443,475,Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),10.76,3,Default
444,476,Large Print Heart of the Pride,19.15,3,Default
445,477,Grumbles,22.16,2,Default
446,478,First Steps for New Christians (Print Edition),29.0,1,Default
447,479,Eureka Trivia 6.0,54.59,4,Default
448,480,Drive: The Surprising Truth About What Motivates Us,34.95,4,Default
449,481,Done Rubbed Out (Reightman & Bailey #1),37.72,5,Default
450,482,Beauty Restored (Riley Family Legacy Novellas #3),11.11,3,Default
451,483,Ayumi's Violin,15.48,3,Default
452,484,Anonymous,46.82,4,Default
453,485,Amy Meets the Saints and Sages,18.46,3,Default
454,486,Amatus,50.54,5,Default
455,487,V for Vendetta (V for Vendetta Complete),37.1,4,Default
456,488,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",45.95,2,Default
457,489,The Wright Brothers,56.8,4,Default
458,490,The Songs of the Gods,44.48,5,Default
459,492,The Power of Habit: Why We Do What We Do in Life and Business,16.88,3,Default
460,493,Steve Jobs,39.5,5,Default
461,494,Luckiest Girl Alive,49.83,3,Default
462,495,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",46.91,4,Default
463,496,Lady Midnight (The Dark Artifices #1),16.28,3,Default
464,497,"Hush, Hush (Hush, Hush #1)",47.02,3,Default
465,498,Greek Mythic History,10.23,3,Default
466,499,Every Last Word,46.47,3,Default
467,500,Daily Fantasy Sports,36.58,1,Default
468,501,Clockwork Angel (The Infernal Devices #1),44.14,1,Default
469,502,City of Fallen Angels (The Mortal Instruments #4),11.23,3,Default
470,503,City of Bones (The Mortal Instruments #1),43.28,1,Default
471,504,City of Ashes (The Mortal Instruments #2),47.27,1,Default
472,505,"Carry On, Warrior: Thoughts on Life Unarmed",31.85,3,Default
473,506,Carrie,46.23,2,Default
474,507,Angels & Demons (Robert Langdon #1),51.48,3,Default
475,508,"The Three Searches, Meaning, and the Story",13.33,3,Default
476,509,Raspberry Pi Electronics Projects for the Evil Genius,49.67,4,Default
477,510,How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,5,Default
478,511,Eleanor & Park,56.51,5,Default
479,512,Troublemaker: Surviving Hollywood and Scientology,48.39,2,Default
480,513,Adultery,20.88,5,Default
481,514,Unlimited Intuition Now,58.87,4,Default
482,515,Underlying Notes,11.82,3,Default
483,516,The New Brand You: Your New Image Makes the Sale for You,44.05,5,Default
484,517,The Flowers Lied,16.68,3,Default
485,518,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,3,Default
486,519,Modern Day Fables,47.44,2,Default
487,520,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,5,Default
488,521,The Martian (The Martian #1),41.39,2,Default
489,522,Left Behind (Left Behind #1),40.72,2,Default
490,523,John Vassos: Industrial Design for Modern Life,20.22,4,Default
491,526,Ender's Game (The Ender Quintet #1),43.64,1,Default
492,527,Death by Leisure: A Cautionary Tale,37.51,4,Default
493,528,Wildlife of New York: A Five-Borough Coloring Book,22.14,2,Default
494,529,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,1,Default
495,530,The Great Gatsby,36.05,4,Default
496,531,The Good Girl,49.03,3,Default
497,532,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,4,Default
498,533,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.9,2,Default
499,534,Life of Pi,13.22,3,Default
500,535,The Sound Of Love,57.84,5,Default
501,536,The Perks of Being a Wallflower,55.02,3,Default
502,537,The Makings of a Fatherless Child,31.58,2,Default
503,538,The Hobbit (Middle-Earth Universe),17.8,3,Default
504,539,The Fellowship of the Ring (The Lord of the Rings #1),10.27,3,Default
505,540,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.6,3,Default
506,541,Musicophilia: Tales of Music and the Brain,46.58,1,Default
507,542,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,4,Default
508,543,The Fault in Our Stars,47.22,1,Default
509,544,The Dream Thieves (The Raven Cycle #2),34.5,1,Default
510,545,The 5th Wave (The 5th Wave #1),11.83,3,Default
511,546,Shiver (The Wolves of Mercy Falls #1),16.23,3,Default
512,547,Remember Me?,11.48,3,Default
513,548,If I Stay (If I Stay #1),38.13,5,Default
514,549,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,2,Default
515,550,Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,1,Default
516,551,Fool Me Once,16.96,3,Default
517,552,Drama,38.7,2,Default
518,553,"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,5,Default
519,554,Alight (The Generations Trilogy #2),58.59,4,Default
520,555,Vogue Colors A to Z: A Fashion Coloring Book,52.35,4,Default
521,556,The Shining (The Shining #1),27.88,3,Default
522,557,The Hunger Games (The Hunger Games #1),29.85,5,Default
523,558,Outlander (Outlander #1),19.67,3,Default
524,559,Mockingjay (The Hunger Games #3),20.44,4,Default
525,560,Harry Potter and the Sorcerer's Stone (Harry Potter #1),13.9,3,Default
526,561,Confessions of a Shopaholic (Shopaholic #1),48.94,2,Default
527,562,Zero History (Blue Ant #3),34.77,1,Default
528,563,World War Z: An Oral History of the Zombie War,21.8,1,Default
529,564,Wild: From Lost to Found on the Pacific Crest Trail,46.02,3,Default
530,565,"Where'd You Go, Bernadette",18.13,3,Default
531,566,Twilight (Twilight #1),41.93,2,Default
532,567,The Paris Wife,36.8,3,Default
533,568,The Maze Runner (The Maze Runner #1),20.93,1,Default
534,570,The Goldfinch,43.58,3,Default
535,571,The Giver (The Giver Quartet #1),12.3,3,Default
536,572,The Girl Who Played with Fire (Millennium Trilogy #2),22.14,2,Default
537,573,The Demon-Haunted World: Science as a Candle in the Dark,52.25,4,Default
538,575,The Autobiography of Malcolm X,23.43,2,Default
539,576,Shopaholic & Baby (Shopaholic #5),46.45,2,Default
540,577,Quiet: The Power of Introverts in a World That Can't Stop Talking,43.55,1,Default
541,579,Orange Is the New Black,24.61,2,Default
542,580,One for the Money (Stephanie Plum #1),32.87,2,Default
543,581,Morning Star (Red Rising #3),29.4,1,Default
544,582,Life After Life,26.13,2,Default
545,583,"Lean In: Women, Work, and the Will to Lead",25.02,1,Default
546,584,Is Everyone Hanging Out Without Me? (And Other Concerns),20.11,3,Default
547,585,Gone Girl,37.6,5,Default
548,586,Fellside,38.62,1,Default
549,587,Eclipse (Twilight #3),18.74,3,Default
550,588,Dracula,52.62,3,Default
551,589,Dead Wake: The Last Crossing of the Lusitania,39.24,5,Default
552,590,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",17.81,3,Default
553,591,Dark Places,23.9,5,Default
554,592,Breaking Dawn (Twilight #4),35.28,5,Default
555,593,Beautiful Creatures (Caster Chronicles #1),21.55,5,Default
556,594,A Visit from the Goon Squad,14.08,3,Default
557,595,The Zombie Room,19.69,3,Default
558,596,The Name of the Wind (The Kingkiller Chronicle #1),50.59,3,Default
559,597,Taking Shots (Assassins #1),18.88,3,Default
560,598,Shatter Me (Shatter Me #1),42.4,1,Default
561,599,Paradise Lost (Paradise #1),24.96,1,Default
562,600,On the Road (Duluoz Legend),32.36,3,Default
563,601,Jane Eyre,38.43,5,Default
564,602,Frankenstein,38.0,2,Default
565,603,Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,1,Science Fiction
566,604,Join,35.67,5,Science Fiction
567,605,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43.3,4,Science Fiction
568,606,The Project,10.65,3,Science Fiction
569,607,Soft Apocalypse,26.12,2,Science Fiction
570,608,Sleeping Giants (Themis Files #1),48.74,1,Science Fiction
571,609,Arena,21.36,4,Science Fiction
572,610,Foundation (Foundation (Publication Order) #1),32.42,1,Science Fiction
573,611,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,3,Science Fiction
574,612,Ready Player One,19.07,3,Science Fiction
575,613,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,2,Science Fiction
576,616,Three Wishes (River of Time: California #1),44.18,2,Science Fiction
577,617,The Last Girl (The Dominion Trilogy #1),36.26,2,Science Fiction
578,618,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,4,Science Fiction
579,619,The Book of Basketball: The NBA According to The Sports Guy,44.84,5,Sports and Games
580,620,"Friday Night Lights: A Town, a Team, and a Dream",51.22,3,Sports and Games
581,621,Sugar Rush (Offensive Line #2),24.42,1,Sports and Games
582,622,Settling the Score (The Summer Games #1),44.91,2,Sports and Games
583,623,Icing (Aces Hockey #2),40.44,4,Sports and Games
584,624,The Torch Is Passed: A Harding Family Story,19.09,3,Add a comment
585,625,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,4,Add a comment
586,626,The Art Forger,40.76,3,Add a comment
587,627,On a Midnight Clear,14.07,3,Add a comment
588,629,"Shobu Samurai, Project Aryoku (#3)",29.06,3,Add a comment
589,630,Modern Romance,28.26,5,Add a comment
590,631,The White Queen (The Cousins' War #1),25.91,5,Add a comment
591,632,The Song of Achilles,37.4,5,Add a comment
592,633,The Immortal Life of Henrietta Lacks,40.67,2,Add a comment
593,634,The Dovekeepers,48.78,1,Add a comment
594,635,More Than Music (Chasing the Dream #1),37.61,2,Add a comment
595,636,Code Name Verity (Code Name Verity #1),22.13,4,Add a comment
596,637,Cell,20.29,4,Add a comment
597,638,Angels Walking (Angels Walking #1),34.2,2,Add a comment
598,640,A People's History of the United States,40.79,2,Add a comment
599,642,Rook,37.86,4,Add a comment
600,643,The Midnight Watch: A Novel of the Titanic and the Californian,26.2,1,Add a comment
601,644,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,4,Add a comment
602,645,The Children,11.88,3,Add a comment
603,646,One with You (Crossfire #5),15.71,3,Add a comment
604,647,Without Shame,48.27,5,Add a comment
605,648,Watchmen,58.05,4,Add a comment
606,649,A Hero's Curse (The Unseen Chronicles #1),50.49,3,Add a comment
607,650,23 Degrees South: A Tropical Tale of Changing Whether...,35.79,2,Add a comment
608,651,The Glass Castle,16.24,3,Add a comment
609,652,The Drowning Girls,35.67,3,Add a comment
610,653,Team of Rivals: The Political Genius of Abraham Lincoln,20.12,5,Add a comment
611,654,John Adams,57.43,4,Add a comment
612,655,Good in Bed (Cannie Shapiro #1),37.05,5,Add a comment
613,656,The Joy of Cooking,43.27,4,Add a comment
614,657,The Golden Compass (His Dark Materials #1),18.77,3,Add a comment
615,658,The God Delusion,46.85,3,Add a comment
616,659,Pride and Prejudice,19.27,3,Add a comment
617,660,Mere Christianity,48.51,3,Add a comment
618,661,Fun Home: A Family Tragicomic,56.59,4,Add a comment
619,662,The Raven King (The Raven Cycle #4),30.57,2,Add a comment
620,663,Find Her (Detective D.D. Warren #8),22.37,1,Add a comment
621,664,Evicted: Poverty and Profit in the American City,42.27,1,Add a comment
622,665,A Game of Thrones (A Song of Ice and Fire #1),46.42,2,Add a comment
623,666,A Clash of Kings (A Song of Ice and Fire #2),10.79,3,Add a comment
624,667,The Tipping Point: How Little Things Can Make a Big Difference,10.02,3,Add a comment
625,668,The Rest Is Noise: Listening to the Twentieth Century,34.77,1,Add a comment
626,669,The Purpose Driven Life: What on Earth Am I Here for?,37.19,3,Add a comment
627,670,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),47.8,3,Add a comment
