,ID,BookTitle,Price,Rate,Category
628,672,"The End of Faith: Religion, Terror, and the Future of Reason",22.13,4,Add a comment
629,673,The Complete Poems,41.32,5,Add a comment
630,674,The Catcher in the Rye,24.55,1,Add a comment
631,675,The Case for Christ (Cases for Christianity),47.84,1,Add a comment
632,676,The Blind Side: Evolution of a Game,53.71,5,Add a comment
633,678,Sarah's Key,46.29,1,Add a comment
634,679,Rogue Lawyer (Rogue Lawyer #1),50.11,3,Add a comment
635,680,Manuscript Found in Accra,34.98,2,Add a comment
636,681,Fire Bound (Sea Haven/Sisters of the Heart #5),21.28,4,Add a comment
637,682,Cosmos,36.17,2,Add a comment
638,684,The Sense of an Ending,31.38,3,Add a comment
639,685,The Republic,33.78,3,Add a comment
640,686,The Odyssey,29.64,3,Add a comment
641,688,The Iliad,16.16,3,Add a comment
642,689,The Communist Manifesto,14.76,3,Add a comment
643,690,Lord of the Flies,24.89,3,Add a comment
644,691,Unicorn Tracks,18.78,3,Fantasy
645,692,"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,3,Fantasy
646,693,Princess Between Worlds (Wide-Awake Princess #5),13.34,3,Fantasy
647,695,Crown of Midnight (Throne of Glass #2),43.29,3,Fantasy
648,696,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09,2,Fantasy
649,698,Throne of Glass (Throne of Glass #1),35.07,3,Fantasy
650,699,The Glittering Court (The Glittering Court #1),44.28,1,Fantasy
651,700,Hollow City (Miss Peregrineâs Peculiar Children #2),42.98,1,Fantasy
652,701,The Star-Touched Queen,46.02,5,Fantasy
653,703,The Bane Chronicles (The Bane Chronicles #1-11),44.73,4,Fantasy
654,704,Island of Dragons (Unwanteds #7),29.65,1,Fantasy
655,705,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,5,Fantasy
656,706,City of Glass (The Mortal Instruments #3),56.02,4,Fantasy
657,707,Searching for Meaning in Gailana,38.73,1,Fantasy
658,708,The Star-Touched Queen,32.3,5,Fantasy
659,709,A Shard of Ice (The Black Symphony Saga #1),56.63,3,Fantasy
660,710,King's Folly (The Kinsman Chronicles #1),39.61,5,Fantasy
661,711,Every Heart a Doorway (Every Heart A Doorway #1),12.16,3,Fantasy
662,712,A Gathering of Shadows (Shades of Magic #2),44.81,4,Fantasy
663,713,The Raven Boys (The Raven Cycle #1),57.74,4,Fantasy
664,714,The False Prince (The Ascendance Trilogy #1),56.0,5,Fantasy
665,715,Tell the Wind and Fire,45.51,3,Fantasy
666,716,A Feast for Crows (A Song of Ice and Fire #4),17.21,3,Fantasy
667,718,The Beast (Black Dagger Brotherhood #14),46.08,5,Fantasy
668,719,Paper and Fire (The Great Library #2),49.45,5,Fantasy
669,720,Harry Potter and the Order of the Phoenix (Harry Potter #5),31.63,4,Fantasy
670,721,Harry Potter and the Half-Blood Prince (Harry Potter #6),48.75,5,Fantasy
671,722,Harry Potter and the Chamber of Secrets (Harry Potter #2),14.74,3,Fantasy
672,723,The Rose & the Dagger (The Wrath and the Dawn #2),58.64,4,Fantasy
673,724,Soldier (Talon #3),24.72,2,Fantasy
674,726,Heir to the Sky,44.07,4,Fantasy
675,727,Eragon (The Inheritance Cycle #1),43.87,3,Fantasy
676,729,Ash,22.06,4,Fantasy
677,730,A Storm of Swords (A Song of Ice and Fire #3),31.22,2,Fantasy
678,732,The Silent Twin (Detective Jennifer Knight #3),36.25,3,Fantasy
679,733,The Mirror & the Maze (The Wrath and the Dawn #1.5),29.38,1,Fantasy
680,734,Sister Sable (The Mad Queen #1),13.33,3,Fantasy
681,735,Shadow Rites (Jane Yellowrock #10),21.72,4,Fantasy
682,736,Origins (Alphas 0.5),28.99,1,Fantasy
683,738,Myriad (Prentor #1),58.75,4,Fantasy
684,739,Without Borders (Wanderlove #1),45.07,2,New Adult
685,740,The Mistake (Off-Campus #2),43.29,3,New Adult
686,742,The Hook Up (Game On #1),36.29,5,New Adult
687,743,Shameless,58.35,3,New Adult
688,744,Off Sides (Off #1),39.45,5,New Adult
689,745,The Requiem Red,22.65,1,Young Adult
690,746,Set Me Free,17.46,3,Young Adult
691,747,The Natural History of Us (The Fine Art of Pretending #2),45.22,3,Young Adult
692,748,Obsidian (Lux #1),14.86,3,Young Adult
693,749,Burning,28.81,3,Young Adult
694,750,A Fierce and Subtle Poison,28.13,4,Young Adult
695,751,Scarlett Epstein Hates It Here,43.55,5,Young Adult
696,752,"Nightingale, Sing",38.28,1,Young Adult
697,753,Library of Souls (Miss Peregrineâs Peculiar Children #3),48.56,5,Young Adult
698,754,Frostbite (Vampire Academy #2),29.99,5,Young Adult
699,755,Wild Swans,14.36,3,Young Adult
700,756,Until Friday Night (The Field Party #1),46.31,2,Young Adult
701,757,This Is Where It Ends,27.12,2,Young Adult
702,758,The Darkest Lie,35.35,5,Young Adult
703,759,My Kind of Crazy,40.36,1,Young Adult
704,761,Catching Jordan (Hundred Oaks),50.83,3,Young Adult
705,762,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,4,Young Adult
706,763,The Epidemic (The Program 0.6),14.44,3,Young Adult
707,764,Stars Above (The Lunar Chronicles #4.5),48.05,2,Young Adult
708,765,No Love Allowed (Dodge Cove #1),54.65,4,Young Adult
709,766,"Exit, Pursued by a Bear",51.34,4,Young Adult
710,768,Don't Forget Steven,33.23,1,Young Adult
711,769,South of Sunshine,28.93,1,Young Adult
712,770,My Life Next Door (My Life Next Door ),36.39,5,Young Adult
713,771,Future Shock (Future Shock #1),55.65,5,Young Adult
714,772,Nightstruck: A Novel,50.35,4,Young Adult
715,774,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,4,Young Adult
716,775,Where She Went (If I Stay #2),41.73,4,Young Adult
717,776,Two Summers,14.64,3,Young Adult
718,777,The Darkest Corners,11.33,3,Young Adult
719,778,Tell Me Three Things,41.81,1,Young Adult
720,779,Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,4,Young Adult
721,780,Kill the Boy Band,15.52,3,Young Adult
722,781,Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,5,Young Adult
723,782,An Abundance of Katherines,10.0,3,Young Adult
724,783,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),24.17,4,Young Adult
725,784,Walk the Edge (Thunder Road #2),32.36,3,Young Adult
726,785,Two Boys Kissing,32.74,2,Young Adult
727,786,The New Guy (and Other Senior Year Distractions),44.92,3,Young Adult
728,787,"The Land of 10,000 Madonnas",29.64,4,Young Adult
729,788,Scarlet (The Lunar Chronicles #2),14.57,3,Young Adult
730,789,Legend (Legend #1),43.69,4,Young Adult
731,790,Lady Renegades (Rebel Belle #3),53.04,5,Young Adult
732,791,Golden (Heart of Dread #3),42.21,4,Young Adult
733,792,Cinder (The Lunar Chronicles #1),26.09,1,Young Adult
734,793,Boy Meets Boy,21.12,3,Young Adult
735,794,Annie on My Mind,36.83,5,Young Adult
736,795,New Moon (Twilight #2),12.86,3,Young Adult
737,797,The Haters,27.89,5,Young Adult
738,798,The Art of Not Breathing,40.83,4,Young Adult
739,799,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,4,Science
740,800,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,57.36,5,Science
741,801,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,4,Science
742,802,Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,1,Science
743,804,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,1,Science
744,805,The Origin of Species,10.01,3,Science
745,806,The Grand Design,13.76,3,Science
746,807,Peak: Secrets from the New Science of Expertise,16.28,3,Science
747,808,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13.03,3,Science
748,809,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,5,Science
749,810,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25.83,2,Science
750,811,Seven Brief Lessons on Physics,30.6,4,Science
751,812,The Selfish Gene,29.45,1,Science
752,813,A Light in the Attic,51.77,3,Poetry
753,815,Shakespeare's Sonnets,20.66,4,Poetry
754,816,Olio,23.88,1,Poetry
755,817,You can't bury them all: Poems,33.63,2,Poetry
756,818,Slow States of Collapse: Poems,57.31,3,Poetry
757,819,Untitled Collection: Sabbath Poems 2014,14.27,3,Poetry
758,820,Poems That Make Grown Women Cry,14.19,3,Poetry
759,821,Night Sky with Exit Wounds,41.05,1,Poetry
760,822,salt.,46.78,4,Poetry
761,823,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",50.89,5,Poetry
762,824,Out of Print: City Lights Spotlight No. 14,53.64,5,Poetry
763,825,Les Fleurs du Mal,29.04,5,Poetry
764,826,Howl and Other Poems,40.45,2,Poetry
765,827,Leave This Song Behind: Teen Poetry at Its Best,51.17,5,Poetry
766,828,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,3,Poetry
767,829,The Crossover,38.77,4,Poetry
768,830,Booked,17.49,3,Poetry
769,831,Twenty Love Poems and a Song of Despair,30.95,4,Poetry
770,832,"Vampire Knight, Vol. 1 (Vampire Knight #1)",15.4,3,Paranormal
771,833,Wall and Piece,44.18,4,Art
772,834,Feathers: Displays of Brilliant Plumage,49.05,3,Art
773,835,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,4,Art
774,836,The New Drawing on the Right Side of the Brain,43.02,3,Art
775,837,History of Beauty,10.29,3,Art
776,838,The Story of Art,41.14,4,Art
777,839,The Art Book,32.34,2,Art
778,840,Ways of Seeing,39.51,5,Art
779,841,The Lucifer Effect: Understanding How Good People Turn Evil,10.4,3,Psychology
780,842,The Golden Condom: And Other Essays on Love Lost and Found,39.43,1,Psychology
781,843,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,3,Psychology
782,844,An Unquiet Mind: A Memoir of Moods and Madness,21.3,3,Psychology
783,845,"Thinking, Fast and Slow",21.14,1,Psychology
784,847,8 Keys to Mental Health Through Exercise,31.04,1,Psychology
785,848,The Argonauts,10.93,3,Autobiography
786,849,M Train,27.18,1,Autobiography
787,850,Lab Girl,40.85,1,Autobiography
788,851,Approval Junkie: Adventures in Caring Too Much,58.81,5,Autobiography
789,852,Running with Scissors,12.91,3,Autobiography
790,854,Lust & Wonder,11.87,3,Autobiography
791,855,Life Without a Recipe,59.04,5,Autobiography
792,856,A Heartbreaking Work of Staggering Genius,54.29,5,Autobiography
793,857,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,37.35,2,Parenting
794,858,Fifty Shades Freed (Fifty Shades #3),15.36,3,Adult Fiction
795,859,The Long Haul (Diary of a Wimpy Kid #9),44.07,1,Humor
796,860,Old School (Diary of a Wimpy Kid #10),11.83,3,Humor
797,861,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,4,Humor
798,862,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14.75,3,Humor
799,863,Dress Your Family in Corduroy and Denim,43.68,3,Humor
800,864,Toddlers Are A**holes: It's Not Your Fault,25.55,1,Humor
801,865,When You Are Engulfed in Flames,30.89,5,Humor
802,866,Naked,31.69,3,Humor
803,867,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",55.5,5,Humor
804,869,Security,39.25,2,Horror
805,870,Follow You Home,21.36,1,Horror
806,871,The Loney,23.4,1,Horror
807,872,Pet Sematary,10.56,3,Horror
808,873,Doctor Sleep (The Shining #2),40.12,2,Horror
809,874,Psycho: Sanitarium (Psycho #1.5),36.97,5,Horror
810,875,Can You Keep a Secret? (Fear Street Relaunch #4),48.64,1,Horror
811,876,Red Dragon (Hannibal Lecter #1),23.37,3,Horror
812,877,Dracula the Un-Dead,35.63,5,Horror
813,878,Night Shift (Night Shift #1-20),12.75,3,Horror
814,879,Needful Things,47.51,4,Horror
815,880,Misery,34.79,2,Horror
816,881,It,25.01,3,Horror
817,882,'Salem's Lot,49.56,4,Horror
818,884,The Girl with All the Gifts,49.47,3,Horror
819,886,Sapiens: A Brief History of Humankind,54.23,5,History
820,887,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,1,History
821,888,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,3,History
822,889,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,2,History
823,891,Zealot: The Life and Times of Jesus of Nazareth,24.7,3,History
824,892,A Distant Mirror: The Calamitous 14th Century,14.58,3,History
825,893,1491: New Revelations of the Americas Before Columbus,21.8,3,History
826,894,Brilliant Beacons: A History of the American Lighthouse,11.45,3,History
827,895,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,5,History
828,896,A Short History of Nearly Everything,52.4,5,History
829,897,The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,2,History
830,898,Catherine the Great: Portrait of a Woman,58.55,4,History
831,899,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,5,History
832,900,The Hiding Place,55.91,4,History
833,902,The Guns of August,14.54,3,History
834,903,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",43.7,2,History
835,904,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,3,Food and Drink
836,906,My Paris Kitchen: Recipes and Stories,33.37,2,Food and Drink
837,907,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,3,Food and Drink
838,908,"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,1,Food and Drink
839,909,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,37.34,5,Food and Drink
840,910,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,37.6,2,Food and Drink
841,911,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,41.25,1,Food and Drink
842,912,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,3,Food and Drink
843,913,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,3,Food and Drink
844,914,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",19.55,3,Food and Drink
845,915,Barefoot Contessa Back to Basics,28.01,1,Food and Drink
846,916,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,5,Food and Drink
847,917,My Kitchen Year: 136 Recipes That Saved My Life,11.53,3,Food and Drink
848,918,Everyday Italian: 125 Simple and Delicious Recipes,20.1,5,Food and Drink
849,919,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,1,Food and Drink
850,920,Cravings: Recipes for What You Want to Eat,20.5,3,Food and Drink
851,921,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,3,Food and Drink
852,923,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,3,Food and Drink
853,924,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,4,Food and Drink
854,925,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,2,Food and Drink
855,926,The Barefoot Contessa Cookbook,59.92,5,Food and Drink
856,927,Better Homes and Gardens New Cook Book,39.61,3,Food and Drink
857,928,The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,3,Food and Drink
858,929,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,5,Food and Drink
859,930,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,13.66,3,Food and Drink
860,931,The Smitten Kitchen Cookbook,23.59,1,Food and Drink
861,932,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",34.32,3,Food and Drink
862,933,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,33.14,3,Food and Drink
863,934,Redeeming Love,20.47,5,Christian Fiction
864,935,Close to You,49.46,4,Christian Fiction
865,936,Shadows of the Past (Logan Point #1),39.67,5,Christian Fiction
866,937,Like Never Before (Walker Family #2),28.77,2,Christian Fiction
867,938,Counted With the Stars (Out from Egypt #1),17.97,3,Christian Fiction
868,939,If I Run (If I Run #1),49.97,4,Christian Fiction
869,940,The Dirty Little Secrets of Getting Your Dream Job,33.34,4,Business
870,941,The Third Wave: An Entrepreneurâs Vision of the Future,12.61,3,Business
871,942,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,27.55,3,Business
872,943,Shoe Dog: A Memoir by the Creator of NIKE,23.99,2,Business
873,944,Made to Stick: Why Some Ideas Survive and Others Die,38.85,5,Business
874,945,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,1,Business
875,946,The Art of Startup Fundraising,21.0,3,Business
876,947,Born for This: How to Find the Work You Were Meant to Do,21.59,5,Business
877,948,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,1,Business
878,950,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33.92,3,Business
879,951,Rework,44.88,2,Business
880,952,Louisa: The Extraordinary Life of Mrs. Adams,16.85,3,Biography
881,953,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,2,Biography
882,954,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,1,Biography
883,955,Benjamin Franklin: An American Life,48.19,3,Biography
884,956,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57,3,Biography
885,957,In Her Wake,12.84,3,Thriller
886,958,The Elephant Tree,23.82,5,Thriller
887,959,Behind Closed Doors,52.22,4,Thriller
888,960,You (You #1),43.61,5,Thriller
889,961,The Guilty (Will Robie #4),13.82,3,Thriller
890,962,The 14th Colony (Cotton Malone #11),39.24,1,Thriller
891,963,Give It Back,18.32,3,Thriller
892,964,Killing Floor (Jack Reacher #1),31.49,4,Thriller
893,965,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,3,Thriller
894,966,Far From True (Promise Falls Trilogy #2),34.93,2,Thriller
895,967,The Travelers,15.77,3,Thriller
896,968,When We Collided,31.77,1,Contemporary
897,969,Someone Like You (The Harrisons #2),52.79,5,Contemporary
898,970,We Are All Completely Beside Ourselves,24.04,1,Contemporary
899,971,The Four Agreements: A Practical Guide to Personal Freedom,17.66,3,Spirituality
900,972,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,5,Spirituality
901,973,Chasing Heaven: What Dying Taught Me About Living,37.8,2,Spirituality
902,974,If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,1,Spirituality
903,975,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,2,Spirituality
904,976,A New Earth: Awakening to Your Life's Purpose,55.65,5,Spirituality
905,977,Logan Kade (Fallen Crest High #5.5),13.12,3,Academic
906,978,Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,1,Self Help
907,979,How to Be Miserable: 40 Strategies You Already Use,46.03,1,Self Help
908,980,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15,3,Self Help
909,981,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,3,Self Help
910,982,How to Stop Worrying and Start Living,46.49,5,Self Help
911,983,All the Light We Cannot See,29.87,5,Historical
912,984,The Girl You Left Behind (The Girl You Left Behind #1),15.79,3,Historical
913,985,(Un)Qualified: How God Uses Broken People to Do Big Things,54.0,5,Christian
914,986,Crazy Love: Overwhelmed by a Relentless God,47.72,2,Christian
915,987,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,1,Christian
916,988,Silence in the Dark (Logan Point #4),58.33,3,Suspense
917,989,The Grownup,35.88,1,Short Stories
918,990,Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,5,Novels
919,991,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05,3,Health
920,993,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,5,Health
921,994,The Art and Science of Low Carbohydrate Living,52.98,5,Health
922,996,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,52.65,4,Politics
923,998,Amid the Chaos,36.58,1,Cultural
924,999,Dark Notes,19.19,3,Erotica
925,1000,The Long Shadow of Small Ghosts: Murder and Memory in an American City,10.97,3,Crime
926,1001,Newbook1,10.0,3,Newcategory
927,1002,Newbook2,20.0,2,Newcategory
928,1003,Newbook3,30.0,3,Newcategory
929,1004,Newbook4,40.0,4,Newcategory
930,1005,Newbook5,50.0,5,Newcategory
